Total_Radiation(75-3000Hz),Location_Name,Coordinates
0.599,COSMOTE_AGIOS_DIMITRIOS,"37.9413358484186,23.731624030661"
0.953,COSMOTE_AGIOS_DIMITRIOS,"37.9413358484186,23.731624030661"
0.7,COSMOTE_AGIOS_DIMITRIOS,"37.9413358484186,23.731624030661"
0.604,COSMOTE_AGIOS_DIMITRIOS,"37.9413358484186,23.731624030661"
0.501,COSMOTE_AGIOS_DIMITRIOS,"37.9413358484186,23.731624030661"
0.961,COSMOTE_ORXOMENOS,"38.4440062462869,22.8798026656347"
1.785,COSMOTE_ORXOMENOS,"38.4440062462869,22.8798026656347"
1.096,COSMOTE_ORXOMENOS,"38.4440062462869,22.8798026656347"
1.116,COSMOTE_ORXOMENOS,"38.4440062462869,22.8798026656347"
0.989,COSMOTE_ORXOMENOS,"38.4440062462869,22.8798026656347"
1.251,COSMOTE_ORXOMENOS,"38.4440062462869,22.8798026656347"
3.424,COSMOTE_ORXOMENOS,"38.4440062462869,22.8798026656347"
1.846,COSMOTE_ORXOMENOS,"38.4440062462869,22.8798026656347"
0.582,COSMOTE_ORXOMENOS,"38.4440062462869,22.8798026656347"
0.288,COSMOTE_OTE-AGIAS-PARASKEYHS,"38.0131454865735,23.8224366897421"
0.756,COSMOTE_OTE-AGIAS-PARASKEYHS,"38.0131454865735,23.8224366897421"
0.273,COSMOTE_OTE-AGIAS-PARASKEYHS,"38.0131454865735,23.8224366897421"
0.276,COSMOTE_OTE-AGIAS-PARASKEYHS,"38.0131454865735,23.8224366897421"
0.302,COSMOTE_OTE-AGIAS-PARASKEYHS,"38.0131454865735,23.8224366897421"
0.328,COSMOTE_OTE-AGIAS-PARASKEYHS,"38.0131454865735,23.8224366897421"
0.279,COSMOTE_OTE-AGIAS-PARASKEYHS,"38.0131454865735,23.8224366897421"
0.66,COSMOTE_GERAKAS,"38.00906968828524, 23.877607320686522"
1.21,COSMOTE_GERAKAS,"38.00906968828524, 23.877607320686522"
1.329,COSMOTE_GERAKAS,"38.00906968828524, 23.877607320686522"
1.212,COSMOTE_GERAKAS,"38.00906968828524, 23.877607320686522"
0.907,COSMOTE_GERAKAS,"38.00906968828524, 23.877607320686522"
1.084,COSMOTE_GERAKAS,"38.00906968828524, 23.877607320686522"
0.486,COSMOTE_GERAKAS,"38.00906968828524, 23.877607320686522"
0.481,COSMOTE_GERAKAS,"38.00906968828524, 23.877607320686522"
0.425,COSMOTE_GERAKAS,"38.00906968828524, 23.877607320686522"
0.425,COSMOTE_GERAKAS,"38.00906968828524, 23.877607320686522"
0.405,COSMOTE_PALAIO-FALIRO,"37.93036905745766, 23.702724376447186"
1.21,COSMOTE_PALAIO-FALIRO,"37.93036905745766, 23.702724376447186"
0.747,COSMOTE_PALAIO-FALIRO,"37.93036905745766, 23.702724376447186"
0.573,COSMOTE_PALAIO-FALIRO,"37.93036905745766, 23.702724376447186"
0.649,COSMOTE_PALAIO-FALIRO,"37.93036905745766, 23.702724376447186"
2.607,COSMOTE_PANEPISTIMIOY_61,"37.98099517859488, 23.732168503285322"
0.399,COSMOTE_PANEPISTIMIOY_62,"37.98099517859488, 23.732168503285322"
0.292,COSMOTE_PANEPISTIMIOY_63,"37.98099517859488, 23.732168503285322"
0.556,COSMOTE_AG_DIMITRIOS,"37.94234975084419, 23.731039236162207"
0.666,COSMOTE_AG_DIMITRIOS,"37.94234975084419, 23.731039236162207"
0.722,COSMOTE_AG_DIMITRIOS,"37.94234975084419, 23.731039236162207"
1.303,COSMOTE_AG_DIMITRIOS,"37.94234975084419, 23.731039236162207"
1.468,COSMOTE_AG_DIMITRIOS,"37.94234975084419, 23.731039236162207"
1.167,COSMOTE_AG_DIMITRIOS,"37.94234975084419, 23.731039236162207"
0.302,COSMOTE_AG_DIMITRIOS,"37.94234975084419, 23.731039236162207"
0.247,COSMOTE_AG_DIMITRIOS,"37.94234975084419, 23.731039236162207"
0.328,COSMOTE_AG_DIMITRIOS,"37.94234975084419, 23.731039236162207"
0.305,COSMOTE_AG_DIMITRIOS,"37.94234975084419, 23.731039236162207"
0.636,COSMOTE_AG_DIMITRIOS,"37.94234975084419, 23.731039236162207"
1.249,COSMOTE_AG_DIMITRIOS,"37.94234975084419, 23.731039236162207"
1.001,COSMOTE_PARADEISOS_AMAROYSIOY,"38.05015667529696, 23.808966620937206"
0.499,COSMOTE_PARADEISOS_AMAROYSIOY,"38.05015667529696, 23.808966620937206"
0.409,COSMOTE_PARADEISOS_AMAROYSIOY,"38.05015667529696, 23.808966620937206"
0.343,COSMOTE_PARADEISOS_AMAROYSIOY,"38.05015667529696, 23.808966620937206"
0.725,COSMOTE_PARADEISOS_AMAROYSIOY,"38.05015667529696, 23.808966620937206"
0.442,COSMOTE_PARADEISOS_AMAROYSIOY,"38.05015667529696, 23.808966620937206"
0.471,COSMOTE_PARADEISOS_AMAROYSIOY,"38.05015667529696, 23.808966620937206"
1.453,COSMOTE_PARADEISOS_AMAROYSIOY,"38.05015667529696, 23.808966620937206"
0.587,COSMOTE_PARADEISOS_AMAROYSIOY,"38.05015667529696, 23.808966620937206"
0.374,A04.13.10.2010-COSMOTE_KALLITEXNOYPOLI,"38.024971157921314, 23.9551285092117"
1.156,A04.13.10.2010-COSMOTE_KALLITEXNOYPOLI,"38.024971157921314, 23.9551285092117"
1.446,A04.13.10.2010-COSMOTE_KALLITEXNOYPOLI,"38.024971157921314, 23.9551285092117"
1.164,A04.13.10.2010-COSMOTE_KALLITEXNOYPOLI,"38.024971157921314, 23.9551285092117"
0.752,A04.13.10.2010-COSMOTE_KALLITEXNOYPOLI,"38.024971157921314, 23.9551285092117"
0.566,A04.13.10.2010-COSMOTE_KALLITEXNOYPOLI,"38.024971157921314, 23.9551285092117"
1.573,A04.13.10.2010-COSMOTE_KALLITEXNOYPOLI,"38.024971157921314, 23.9551285092117"
0.581,COSMOTE_PIKERMI,"38.005348168613004, 23.880023928608885"
0.604,COSMOTE_PIKERMI,"38.005348168613004, 23.880023928608885"
0.658,COSMOTE_PIKERMI,"38.005348168613004, 23.880023928608885"
1.672,COSMOTE_ANO-LIOSIA,"38.08060841875776, 23.73733592187262"
3.805,COSMOTE_ANO-LIOSIA,"38.08060841875776, 23.73733592187262"
5.478,COSMOTE_ANO-LIOSIA,"38.08060841875776, 23.73733592187262"
5.836,COSMOTE_ANO-LIOSIA,"38.08060841875776, 23.73733592187262"
3.307,COSMOTE_ANO-LIOSIA,"38.08060841875776, 23.73733592187262"
0.746,COSMOTE_ANO-LIOSIA,"38.08060841875776, 23.73733592187262"
1.117,COSMOTE_ANO-LIOSIA,"38.08060841875776, 23.73733592187262"
0.653,COSMOTE_MARATHONOS,"38.023210717200385, 23.802600695537556"
0.783,COSMOTE_MARATHONOS,"38.023210717200385, 23.802600695537556"
1.006,COSMOTE_MARATHONOS,"38.023210717200385, 23.802600695537556"
3.051,COSMOTE PATRA SB BETSOU,"38.24825073641069, 21.731074176061398"
2.102,COSMOTE PATRA SB BETSOU,"38.24825073641069, 21.731074176061398"
1.038,COSMOTE PATRA SB BETSOU,"38.24825073641069, 21.731074176061398"
1.008,COSMOTE PATRA SB BETSOU,"38.24825073641069, 21.731074176061398"
0.798,COSMOTE ELEYSINA,"38.04783198043425, 23.542635826037642"
0.824,COSMOTE ELEYSINA,"38.04783198043425, 23.542635826037642"
0.213,COSMOTE ELEYSINA,"38.04783198043425, 23.542635826037642"
3.387,COSMOTE ELEYSINA,"38.04783198043425, 23.542635826037642"
1.049,COSMOTE ELEYSINA,"38.04783198043425, 23.542635826037642"
0.488,COSMOTE ELEYSINA,"38.04783198043425, 23.542635826037642"
0.388,COSMOTE ELEYSINA,"38.04783198043425, 23.542635826037642"
0.277,COSMOTE ELEYSINA,"38.04783198043425, 23.542635826037642"
1.197,COSMOTE ELEYSINA,"38.04783198043425, 23.542635826037642"
0.235,COSMOTE ELEYSINA,"38.04783198043425, 23.542635826037642"
7.012,COSMOTE ELEYSINA,"38.04783198043425, 23.542635826037642"
0.461,COSMOTE ELEYSINA,"38.04783198043425, 23.542635826037642"
1.129,COSMOTE KIFISIA,"38.074185565464425, 23.814334330200708"
0.545,COSMOTE KIFISIA,"38.074185565464425, 23.814334330200708"
0.617,COSMOTE KIFISIA,"38.074185565464425, 23.814334330200708"
0.529,COSMOTE KIFISIA,"38.074185565464425, 23.814334330200708"
0.353,COSMOTE PAXOI,"39.197375131207885, 20.185988952999427"
0.408,COSMOTE PAXOI,"39.197375131207885, 20.185988952999427"
0.348,COSMOTE PAXOI,"39.197375131207885, 20.185988952999427"
0.342,COSMOTE PAXOI,"39.197375131207885, 20.185988952999427"
0.341,COSMOTE PAXOI,"39.197375131207885, 20.185988952999427"
0.421,COSMOTE KERKYRA,"39.62129663207323, 19.92115635205514"
0.372,COSMOTE KERKYRA,"39.62129663207323, 19.92115635205514"
0.369,COSMOTE KERKYRA,"39.62129663207323, 19.92115635205514"
0.429,COSMOTE KERKYRA,"39.62129663207323, 19.92115635205514"
4.542,COSMOTE KALAMATA,"37.12625873345525, 22.315547338314445"
2.602,COSMOTE KALAMATA,"37.12625873345525, 22.315547338314445"
0.505,COSMOTE KALAMATA,"37.12625873345525, 22.315547338314445"
1.983,COSMOTE KALAMATA,"37.12625873345525, 22.315547338314445"
0.667,COSMOTE KALAMATA,"37.12625873345525, 22.315547338314445"
0.266,COSMOTE KALAMATA,"37.12625873345525, 22.315547338314445"
0.205,COSMOTE KALAMATA,"37.12625873345525, 22.315547338314445"
0.351,COSMOTE KALAMATA,"37.12625873345525, 22.315547338314445"
1.953,COSMOTE SAMI,"38.244920083432525, 20.503448687284763"
2.181,COSMOTE SAMI,"38.244920083432525, 20.503448687284763"
1.113,COSMOTE SAMI,"38.244920083432525, 20.503448687284763"
1.232,COSMOTE SAMI,"38.244920083432525, 20.503448687284763"
0.493,COSMOTE SAMI,"38.244920083432525, 20.503448687284763"
0.871,COSMOTE SAMI,"38.244920083432525, 20.503448687284763"
