Total_Radiation(75-3000Hz),Location_Code_Name,Latitude,Longitude
0.599,1,37.94133585,23.73162403
0.953,1,37.94133585,23.73162403
0.7,1,37.94133585,23.73162403
0.604,1,37.94133585,23.73162403
0.501,1,37.94133585,23.73162403
0.961,2,38.44400625,22.87980267
1.785,2,38.44400625,22.87980267
1.096,2,38.44400625,22.87980267
1.116,2,38.44400625,22.87980267
0.989,2,38.44400625,22.87980267
1.251,2,38.44400625,22.87980267
3.424,2,38.44400625,22.87980267
1.846,2,38.44400625,22.87980267
0.582,2,38.44400625,22.87980267
0.288,3,38.01314549,23.82243669
0.756,3,38.01314549,23.82243669
0.273,3,38.01314549,23.82243669
0.276,3,38.01314549,23.82243669
0.302,3,38.01314549,23.82243669
0.328,3,38.01314549,23.82243669
0.279,3,38.01314549,23.82243669
0.66,4,38.00906969,23.87760732
1.21,4,38.00906969,23.87760732
1.329,4,38.00906969,23.87760732
1.212,4,38.00906969,23.87760732
0.907,4,38.00906969,23.87760732
1.084,4,38.00906969,23.87760732
0.486,4,38.00906969,23.87760732
0.481,4,38.00906969,23.87760732
0.425,4,38.00906969,23.87760732
0.425,4,38.00906969,23.87760732
0.405,5,37.93036906,23.70272438
1.21,5,37.93036906,23.70272438
0.747,5,37.93036906,23.70272438
0.573,5,37.93036906,23.70272438
0.649,5,37.93036906,23.70272438
2.607,6,37.98099518,23.7321685
0.399,6,37.98099518,23.7321685
0.292,6,37.98099518,23.7321685
0.556,7,37.94234975,23.73103924
0.666,7,37.94234975,23.73103924
0.722,7,37.94234975,23.73103924
1.303,7,37.94234975,23.73103924
1.468,7,37.94234975,23.73103924
1.167,7,37.94234975,23.73103924
0.302,7,37.94234975,23.73103924
0.247,7,37.94234975,23.73103924
0.328,7,37.94234975,23.73103924
0.305,7,37.94234975,23.73103924
0.636,7,37.94234975,23.73103924
1.249,7,37.94234975,23.73103924
1.001,8,38.05015668,23.80896662
0.499,8,38.05015668,23.80896662
0.409,8,38.05015668,23.80896662
0.343,8,38.05015668,23.80896662
0.725,8,38.05015668,23.80896662
0.442,8,38.05015668,23.80896662
0.471,8,38.05015668,23.80896662
1.453,8,38.05015668,23.80896662
0.587,8,38.05015668,23.80896662
0.374,9,38.02497116,23.95512851
1.156,9,38.02497116,23.95512851
1.446,9,38.02497116,23.95512851
1.164,9,38.02497116,23.95512851
0.752,9,38.02497116,23.95512851
0.566,9,38.02497116,23.95512851
1.573,9,38.02497116,23.95512851
0.581,10,38.00534817,23.88002393
0.604,10,38.00534817,23.88002393
0.658,10,38.00534817,23.88002393
1.672,11,38.08060842,23.73733592
3.805,11,38.08060842,23.73733592
5.478,11,38.08060842,23.73733592
5.836,11,38.08060842,23.73733592
3.307,11,38.08060842,23.73733592
0.746,11,38.08060842,23.73733592
1.117,11,38.08060842,23.73733592
0.653,12,38.02321072,23.8026007
0.783,12,38.02321072,23.8026007
1.006,12,38.02321072,23.8026007
3.051,13,38.24825074,21.73107418
2.102,13,38.24825074,21.73107418
1.038,13,38.24825074,21.73107418
1.008,13,38.24825074,21.73107418
0.798,14,38.04783198,23.54263583
0.824,14,38.04783198,23.54263583
0.213,14,38.04783198,23.54263583
3.387,14,38.04783198,23.54263583
1.049,14,38.04783198,23.54263583
0.488,14,38.04783198,23.54263583
0.388,14,38.04783198,23.54263583
0.277,14,38.04783198,23.54263583
1.197,14,38.04783198,23.54263583
0.235,14,38.04783198,23.54263583
7.012,14,38.04783198,23.54263583
0.461,14,38.04783198,23.54263583
1.129,15,38.07418557,23.81433433
0.545,15,38.07418557,23.81433433
0.617,15,38.07418557,23.81433433
0.529,15,38.07418557,23.81433433
0.353,16,39.19737513,20.18598895
0.408,16,39.19737513,20.18598895
0.348,16,39.19737513,20.18598895
0.342,16,39.19737513,20.18598895
0.341,16,39.19737513,20.18598895
0.421,17,39.62129663,19.92115635
0.372,17,39.62129663,19.92115635
0.369,17,39.62129663,19.92115635
0.429,17,39.62129663,19.92115635
4.542,18,37.12625873,22.31554734
2.602,18,37.12625873,22.31554734
0.505,18,37.12625873,22.31554734
1.983,18,37.12625873,22.31554734
0.667,18,37.12625873,22.31554734
0.266,18,37.12625873,22.31554734
0.205,18,37.12625873,22.31554734
0.351,18,37.12625873,22.31554734
1.953,19,38.24492008,20.50344869
2.181,19,38.24492008,20.50344869
1.113,19,38.24492008,20.50344869
1.232,19,38.24492008,20.50344869
0.493,19,38.24492008,20.50344869
0.871,19,38.24492008,20.50344869
0.91,20,38.05371223,23.78879123
0.981,20,38.05371223,23.78879123
0.474,20,38.05371223,23.78879123
1.189,20,38.05371223,23.78879123
0.525,20,38.05371223,23.78879123
0.358,21,39.84128013,19.40754896
0.53,21,39.84128013,19.40754896
0.339,21,39.84128013,19.40754896
0.341,21,39.84128013,19.40754896
1.285,22,37.67992324,21.43840053
1.18,22,37.67992324,21.43840053
0.977,22,37.67992324,21.43840053
0.999,22,37.67992324,21.43840053
0.778,22,37.67992324,21.43840053
0.925,22,37.67992324,21.43840053
0.905,22,37.67992324,21.43840053
0.749,22,37.67992324,21.43840053
0.557,22,37.67992324,21.43840053
1.022,23,36.32598878,22.98145268
1.114,23,36.32598878,22.98145268
0.255,23,36.32598878,22.98145268
0.83,23,36.32598878,22.98145268
0.605,23,36.32598878,22.98145268
0.366,23,36.32598878,22.98145268
0.491,23,36.32598878,22.98145268
0.491,23,36.32598878,22.98145268
0.803,23,36.32598878,22.98145268
0.511,24,38.30332146,21.94783601
0.616,24,38.30332146,21.94783601
0.564,24,38.30332146,21.94783601
0.698,24,38.30332146,21.94783601
0.42,24,38.30332146,21.94783601
0.514,24,38.30332146,21.94783601
0.276,25,39.15383681,21.18357908
0.22,25,39.15383681,21.18357908
0.608,25,39.15383681,21.18357908
0.592,25,39.15383681,21.18357908
0.229,25,39.15383681,21.18357908
0.332,25,39.15383681,21.18357908
1.111,26,36.28623999,23.01624547
2.315,26,36.28623999,23.01624547
0.918,26,36.28623999,23.01624547
1.15,26,36.28623999,23.01624547
0.267,26,36.28623999,23.01624547
0.311,26,36.28623999,23.01624547
0.267,26,36.28623999,23.01624547
0.336,26,36.28623999,23.01624547
0.26,26,36.28623999,23.01624547
0.259,26,36.28623999,23.01624547
0.243,26,36.28623999,23.01624547
1.028,26,36.28623999,23.01624547
0.382,26,36.28623999,23.01624547
0.413,26,36.28623999,23.01624547
1.084,27,37.7980207,21.3600389
1.036,27,37.7980207,21.3600389
0.605,27,37.7980207,21.3600389
0.9,27,37.7980207,21.3600389
0.21,27,37.7980207,21.3600389
0.219,27,37.7980207,21.3600389
0.215,27,37.7980207,21.3600389
0.212,27,37.7980207,21.3600389
0.224,27,37.7980207,21.3600389
0.217,27,37.7980207,21.3600389
0.252,27,37.7980207,21.3600389
0.218,27,37.7980207,21.3600389